;"GOVERNO DO ESTADO DE SÃO PAULO
CAIXA BENEFICENTE DA POLÍCIA MILITAR DO ESTADO
RUA ALFREDO MAIA, 218 - LUZ - SP - TEL: [phone]
AT – 1 – SAÚDE";;;;;;;;;;;;;;
;;DEMONSTRATIVO DE DESPESAS X MOVIMENTO FISICO;;;;;;;;;;;;;
;;Órgão Gestor: Caixa Beneficente da Polícia Militar - CBPM;;;;;;;;;;;;;
;;Organização da Sociedade Civil: Associação Cruz Azul de São Paulo - CRUZ AZUL;;;;;;;;;;;;;
;;Termo de Colaboração: Nº CBPM - 001/01/2020 - Prazo: 60 meses - Vigência: 01/05/20 a 30/04/26;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;"Objeto da Parceria:  O presente Termo de Colaboração tem por objeto a transferência de recursos financeiros à CRUZ AZUL, destinados à execução das ações próprias do regime de Assistência Médico-Hospitalar - AMH aos beneficiários dos contribuintes da CBPM nos termos do artigo 30 da Lei nº 452, de 2 de outubro de 1974, com as alterações promovidas pela Lei Complementar nº 1.353, de 10 de janeiro de 2020,  e pelo Plano de Trabalho, que passa a fazer parte integrante indissociável deste ajuste como Anexo 1, compreendendo: I - atendimento médico ambulatorial; II - atendimento hospitalar com obstetrícia.";;;;;;;;;;;;;;
;Nota: Termo de Colaboração nº CBPM 001/01/2020: Cláusula Sétima § 7º: A CRUZ AZUL, nos termos do seu Estatuto poderá, com recursos próprios, e a título de subvenção, cobrir déficits na assistência à saúde dos usuários vinculados à CBPM.;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;DEMONSTRATIVO DAS DESPESAS - 2025 (FINANCEIRO);;;;;;;;;;;;;;
;TERMO DE COLABORAÇÃO Nº CBPM 001/01/2020;;;;;;;;;;;;;;
;CATEGORIA OU FINALIDADE DA DESPESA;JANEIRO;FEVEREIRO;MARÇO;ABRIL;MAIO;JUNHO ;JULHO;AGOSTO;SETEMBRO;OUTUBRO;NOVEMBRO;DEZEMBRO;TOTAL;
;RECURSOS HUMANOS ; 7.674.984,71 ; 7.396.647,00 ; 7.510.133,06 ; 7.816.765,54 ; 7.172.622,24 ; 8.195.569,16 ;;;;;;; 45.766.721,71 ;
;RECURSOS HUMANOS; -   ; -   ; -   ; -   ; -   ; 33,54 ;;;;;;; 33,54 ;
;MEDICAMENTOS; 2.514.303,86 ; 2.740.495,83 ; 2.690.388,10 ; 2.896.467,81 ; 2.089.619,41 ; 2.237.143,78 ;;;;;;; 15.168.418,79 ;
;MATERIAIS MÉDICO-HOSPITALARES; 1.574.438,26 ; 1.450.216,00 ; 1.742.726,25 ; 1.660.044,97 ; 679.883,03 ; 1.377.270,92 ;;;;;;; 8.484.579,43 ;
;GÊNEROS ALIMENTÍCIOS; 166.984,69 ; 262.828,35 ; 408.501,02 ; 232.211,48 ; 192.929,11 ; 214.438,58 ;;;;;;; 1.477.893,23 ;
;OUTROS MATERIAIS DE CONSUMO; 345.589,58 ; 277.138,61 ; 627.545,68 ; 357.918,76 ; 173.647,30 ; 201.822,81 ;;;;;;; 1.983.662,73 ;
;SERVIÇOS MÉDICOS; 6.857.142,53 ; 10.285.505,04 ; 11.577.007,10 ; 8.770.207,40 ; 8.708.593,21 ; 5.170.589,89 ;;;;;;; 51.369.045,17 ;
;OUTROS SERVIÇOS DE TERCEIROS; 1.422.325,27 ; 2.465.733,55 ; 2.583.274,36 ; 2.174.111,72 ; 2.040.869,80 ; 2.182.270,15 ;;;;;;; 12.868.584,85 ;
;LOCAÇÃO DE IMÓVEIS; -   ; -   ; -   ; -   ; -   ; -   ;;;;;;; -   ;
;LOCAÇÕES DIVERSAS; 222.539,72 ; 295.108,58 ; 586.507,64 ; 230.590,28 ; 253.860,48 ; 165.099,42 ;;;;;;; 1.753.706,12 ;
;UTILIDADES PÚBLICAS; 417.740,04 ; 405.519,21 ; 591.881,97 ; 305.468,04 ; 385.671,90 ; 418.679,38 ;;;;;;; 2.524.960,55 ;
;COMBUSTÍVEL; 4.043,95 ; -   ; 10.429,73 ; 2.340,42 ; 4.819,01 ; 4.188,77 ;;;;;;; 25.821,88 ;
;BENS E MATERIAIS PERMANENTES; -   ; -   ; -   ; -   ; -   ; -   ;;;;;;; -   ;
;OBRAS; -   ; -   ; -   ; -   ; -   ; -   ;;;;;;; -   ;
;DESPESAS FINANCEIRAS E BANCÁRIAS; -   ; -   ; -   ; -   ; -   ; -   ;;;;;;; -   ;
;OUTRAS DESPESAS; 640.692,39 ; 510.763,84 ; 715.347,45 ; 655.156,72 ; 456.566,70 ; 871.365,59 ;;;;;;; 3.849.892,69 ;
;AUTORIZAÇÕES JUDICIAIS; 255.716,33 ; 326.630,37 ; 346.140,60 ; 246.285,40 ; 426.156,47 ; 341.559,83 ;;;;;;; 1.942.489,00 ;
;TOTAL; 22.096.501,32 ; 26.416.586,38 ; 29.389.882,98 ; 25.347.568,53 ; 22.585.238,66 ; 21.380.031,81 ; -   ; -   ; -   ; -   ; -   ; -   ; 147.215.809,69 ;
;;;;;;;;;;;;;;;
;;VOLUME DE ATENDIMENTOS 2025;;;;;;;;;;;;;
;Descrição;TERMO DE COLABORAÇÃO Nº CBPM 001/01/2020;;;;;;;;;;;;;
;; Janeiro ; Fevereiro ; Março ; Abril ; Maio ; Junho ; Julho ; Agosto ; Setembro ; Outubro ; Novembro ; Dezembro ; TOTAL ;
;AMBULATORIAL; 48.830 ; 47.275 ; 47.461 ; 46.969 ; 35.154 ; 40.235 ;;;;;;;265.924;
;PRONTO SOCORRO; 6.246 ; 6.235 ; 8.161 ; 7.480 ; 8.828 ; 6.648 ;;;;;;;43.598;
;INTERNAÇÕES; 4.757 ; 3.627 ; 5.816 ; 4.773 ; 5.205 ; 4.219 ;;;;;;;28.397;
;OBSTETRÍCIA; 66 ; 65 ; 86 ; 77 ; 64 ; 68 ;;;;;;;426;
; CENTRO CIRÚRGICO; 813 ; 729 ; 640 ; 889 ; 709 ; 491 ;;;;;;;4.271;
;TOTAL; 60.712 ; 57.931 ; 62.164 ; 60.188 ; 49.960 ; 51.661 ;;; -   ; -   ; -   ; -   ;342.616;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
